id,name,gender,age,phone,email,id_card,address,province,score,created_at
1,����,��,53,13837697388,user4@example.com,760126199001194830,�����г�����ĳĳ·100��,����,82.96,2024-08-16T14:21:00Z
2,����,��,34,13822627600,user3@example.com,529330199011208364,��������ɽ���Ƽ�԰ĳĳ¥,����,62.96,2024-11-22T01:09:00Z
3,����,Ů,23,13824952461,user3@example.com,965248199008281674,��������ɽ���Ƽ�԰ĳĳ¥,�㽭,91.03,2024-07-15T14:19:00Z
4,������,Ů,37,13829213316,user19@example.com,501350199009086854,������������ĳĳ·200��,�Ϻ�,97.9,2024-04-21T06:16:00Z
5,������,��,28,13824952461,user5@example.com,965248199008281674,�����г�����ĳĳ·100��,�㶫,60.11,2024-08-23T19:30:00Z
6,����,��,32,13837697388,user9@example.com,637665199001018399,�����г�����ĳĳ·100��,�㽭,96.96,2024-11-19T21:51:00Z
7,������,��,45,13898322007,user17@example.com,769155199009154414,�ɶ��������ĳĳ��50��,�㶫,96.34,2024-03-03T01:10:00Z
8,���ΰ,Ů,56,13829213316,user9@example.com,637665199001018399,�����г�����ĳĳ·100��,����,87.55,2024-12-13T08:32:00Z
9,������,Ů,46,13878317928,user19@example.com,501350199009086854,��������ɽ���Ƽ�԰ĳĳ¥,�Ĵ�,84.15,2024-01-03T07:43:00Z
10,������,��,61,13838448817,user18@example.com,501350199009086854,�Ϻ����ֶ�����ĳĳ����A��,����,80.76,2024-08-09T05:37:00Z
11,���,Ů,23,13822627600,user11@example.com,422643199002216606,�����������ĳĳ�ֵ�8��,�Ĵ�,86.81,2024-03-11T13:44:00Z
12,֣ʮ,Ů,60,13828317585,user17@example.com,501350199009086854,��������ɽ���Ƽ�԰ĳĳ¥,�Ϻ�,72.58,2024-06-04T12:55:00Z
13,������,��,60,13871886951,user14@example.com,422643199002216606,�����г�����ĳĳ·100��,�㽭,80.74,2024-10-25T15:40:00Z
14,֣ʮ,��,31,13838448817,user17@example.com,426519199012161373,�����������ĳĳ�ֵ�8��,����,95.23,2024-08-04T00:40:00Z
15,��־ǿ,��,63,13837762401,user9@example.com,965248199008281674,�����г�����ĳĳ·100��,����,63.73,2024-02-15T03:41:00Z
